true,pred,prob_neut,prob_hard,prob_soft
1,0,0.47057974,0.24404933,0.28537095
2,0,0.48459244,0.23545472,0.2799529
1,1,0.18323286,0.41935042,0.3974167
2,0,0.4903581,0.23263972,0.27700225
2,0,0.45036605,0.25453705,0.29509693
0,0,0.42645898,0.2640035,0.30953747
2,1,0.059081636,0.5378463,0.40307206
2,0,0.5042797,0.22852984,0.2671905
0,0,0.45514992,0.25007716,0.29477295
2,1,0.15398748,0.44445133,0.4015613
0,0,0.38169122,0.28905478,0.32925394
1,0,0.50837743,0.22484192,0.26678067
2,0,0.3511093,0.30738294,0.3415077
2,0,0.44963798,0.25211626,0.2982458
1,0,0.4661216,0.24497278,0.28890565
0,0,0.4318338,0.26099938,0.3071668
0,2,0.24060059,0.37640622,0.3829932
0,0,0.50475305,0.2252344,0.27001247
1,2,0.30698493,0.32354078,0.36947426
0,0,0.47938836,0.24066563,0.27994606
0,0,0.52502275,0.21693146,0.2580457
2,0,0.36903194,0.29930162,0.3316664
2,1,0.1363291,0.4543319,0.40933895
0,0,0.34889925,0.30664992,0.34445083
1,2,0.27543902,0.35924217,0.36531886
0,0,0.43721443,0.26002547,0.30276012
0,2,0.29209104,0.3366725,0.3712364
1,0,0.43579417,0.26264146,0.30156437
2,0,0.44310704,0.2581114,0.29878157
0,0,0.48352897,0.23563202,0.280839
1,0,0.49135828,0.23183542,0.27680627
0,0,0.468952,0.24470653,0.28634143
0,1,0.14598174,0.45589358,0.39812467
0,2,0.34456503,0.30952555,0.3459094
2,0,0.35592085,0.3017849,0.34229422
1,0,0.50261825,0.22560391,0.27177793
2,1,0.13073342,0.46706548,0.40220115
1,0,0.48517522,0.23464163,0.2801832
1,1,0.2048771,0.40426514,0.39085773
2,1,0.2095852,0.4071528,0.38326207
2,0,0.4301357,0.26162714,0.30823717
1,0,0.4903068,0.23237647,0.27731666
2,1,0.026105402,0.58501494,0.3888796
1,1,0.12281361,0.46895316,0.40823323
1,1,0.20637177,0.40737155,0.38625672
2,2,0.31161496,0.33277866,0.35560635
2,1,0.14273643,0.45567676,0.40158677
1,0,0.4489773,0.25085872,0.30016395
2,1,0.20502445,0.40479526,0.3901802
0,0,0.5254574,0.21350195,0.2610407
1,0,0.5531708,0.20158851,0.24524064
0,0,0.40584698,0.2745892,0.3195638
0,0,0.35028762,0.31048244,0.33922997
2,2,0.26450816,0.3565189,0.37897298
1,1,0.02586065,0.58178896,0.39235038
0,1,0.227512,0.39159483,0.38089314
0,0,0.5048456,0.22837053,0.2667838
0,0,0.50355756,0.2258615,0.270581
2,1,0.080494344,0.5131421,0.4063635
1,1,0.04266948,0.551562,0.40576854
2,1,0.09706433,0.49848878,0.40444693
1,2,0.32342333,0.3233901,0.35318655
2,1,0.1575499,0.44263497,0.39981514
1,1,0.1121942,0.4806303,0.40717554
0,0,0.34738952,0.31048626,0.34212422
0,0,0.48239484,0.23731919,0.28028595
2,0,0.3926052,0.2789683,0.32842654
2,0,0.47578564,0.24124435,0.28296998
2,0,0.4999259,0.22777243,0.27230158
1,0,0.35160536,0.3045898,0.3438049
2,0,0.5340939,0.21027696,0.25562906
0,0,0.5285076,0.2115831,0.2599093
2,0,0.36801532,0.2950557,0.33692902
0,0,0.49521655,0.23201817,0.2727652
2,0,0.5317075,0.21198244,0.25631008
2,0,0.41026595,0.2725981,0.31713587
2,0,0.48709324,0.23401302,0.27889374
2,2,0.33800602,0.31394857,0.3480454
0,2,0.2639319,0.35826474,0.37780342
2,1,0.022855984,0.59088784,0.38625613
1,0,0.5642662,0.19622192,0.23951186
2,1,0.12082642,0.46998352,0.40919006
2,1,0.035745285,0.56774014,0.3965146
2,2,0.29503536,0.34246695,0.3624977
2,0,0.4336256,0.26171494,0.30465943
0,0,0.5483671,0.20507386,0.24655895
2,0,0.46594462,0.24376594,0.29028946
2,2,0.280573,0.34936574,0.37006128
1,0,0.4465842,0.25376207,0.29965374
0,0,0.43917263,0.25776443,0.30306298
1,1,0.08612429,0.49989268,0.41398305
1,0,0.5506393,0.20316185,0.24619885
0,0,0.4718506,0.24307284,0.2850766
0,0,0.5587708,0.19926597,0.24196331
0,0,0.50150687,0.22294158,0.27555156
2,1,0.06944906,0.51997757,0.41057336
2,0,0.4688533,0.24334581,0.28780085
1,1,0.04212536,0.5550492,0.40282544
0,2,0.315344,0.32274306,0.36191294
2,0,0.44739825,0.253975,0.29862675
1,0,0.48969543,0.22892623,0.2813784
0,0,0.40804115,0.2716015,0.32035732
0,0,0.5071669,0.22353303,0.26930004
1,0,0.45407465,0.2544946,0.29143077
2,2,0.33810842,0.31627053,0.34562102
2,0,0.5407563,0.20687087,0.25237298
1,0,0.4984273,0.22779714,0.27377555
2,1,0.080457576,0.5114469,0.4080955
1,0,0.51577723,0.22039305,0.26382968
0,1,0.19077548,0.41001517,0.3992093
0,0,0.5242219,0.2167611,0.25901696
1,1,0.13674538,0.4584438,0.40481082
1,1,0.04279117,0.55567104,0.40153775
0,0,0.42957583,0.26292017,0.30750406
1,1,0.04899182,0.5466881,0.4043201
0,1,0.23657086,0.38594323,0.37748596
2,0,0.38562292,0.28436542,0.3300116
1,0,0.3935556,0.27979285,0.3266515
0,0,0.48929304,0.23292357,0.27778333
1,1,0.17320865,0.42927074,0.39752066
2,0,0.5337845,0.2097909,0.25642458
0,2,0.30399156,0.33856317,0.35744524
0,0,0.47537997,0.24089359,0.28372642
2,1,0.12470178,0.47190136,0.4033969
0,1,0.2491073,0.3768408,0.3740519
2,1,0.07463372,0.52164024,0.40372604
2,0,0.36661458,0.29925928,0.33412614
1,1,0.231056,0.3881559,0.38078815
0,0,0.5516438,0.20161176,0.24674454
0,0,0.43529832,0.25994533,0.3047563
1,1,0.2029741,0.40838853,0.38863742
0,0,0.47202802,0.24292547,0.28504652
0,0,0.42631963,0.26463953,0.30904078
2,2,0.31040516,0.33073178,0.358863
1,1,0.11000583,0.48124403,0.4087501
0,0,0.51854426,0.21873797,0.2627177
2,1,0.15364262,0.45056266,0.39579466
1,1,0.04377398,0.5518301,0.4043959
2,0,0.4644337,0.23978026,0.29578605
2,0,0.41175997,0.27519104,0.313049
1,1,0.013943677,0.60971487,0.37634143
1,0,0.506745,0.22488017,0.2683748
0,0,0.47011226,0.23966184,0.29022586
0,0,0.48268092,0.23252507,0.28479394
1,1,0.025249276,0.58277726,0.3919735
2,1,0.09292691,0.49846163,0.4086115
2,1,0.038837317,0.56245106,0.39871168
1,1,0.18483523,0.42105332,0.39411145
2,0,0.46734202,0.24338733,0.2892706
1,0,0.36831224,0.29760802,0.33407974
1,0,0.45856768,0.2510601,0.29037225
1,1,0.20003456,0.41164503,0.38832033
2,1,0.15434031,0.44904068,0.39661902
1,0,0.3801774,0.2811293,0.3386932
0,0,0.5543995,0.20045236,0.24514815
2,2,0.29508367,0.34322986,0.36168647
1,1,0.24071704,0.38100123,0.3782817
0,0,0.4347028,0.26178023,0.30351695
2,0,0.49835587,0.22918068,0.2724634
1,1,0.021311894,0.59303063,0.38565746
2,2,0.30628118,0.33249792,0.3612209
0,0,0.47003555,0.24254665,0.28741783
2,1,0.075546384,0.5162046,0.408249
1,1,0.19746895,0.4112354,0.39129573
1,1,0.21063396,0.39783296,0.39153308
1,0,0.39059764,0.28154564,0.32785675
2,1,0.2212953,0.39634457,0.38236016
0,0,0.385266,0.2868694,0.32786456
2,0,0.50259495,0.22897235,0.26843274
0,0,0.45833507,0.24790838,0.2937565
1,0,0.53805727,0.21069035,0.25125232
0,1,0.07446756,0.51511204,0.4104204
1,1,0.14938496,0.4530081,0.39760697
1,0,0.43231824,0.26268664,0.30499515
2,1,0.07244502,0.51713634,0.41041866
0,1,0.11538853,0.47818837,0.40642306
1,1,0.2586661,0.37099868,0.37033528
0,0,0.45840186,0.24995843,0.29163975
1,1,0.21818568,0.39203054,0.38978386
2,1,0.072657965,0.5167334,0.4106086
1,1,0.11837745,0.47492957,0.40669295
0,0,0.44006228,0.25779507,0.3021427
0,0,0.4900981,0.2352246,0.2746773
2,1,0.19774535,0.41235206,0.38990265
0,0,0.5280414,0.21180594,0.26015267
2,0,0.4601984,0.24974221,0.29005936
0,0,0.45095083,0.25535136,0.29369777
2,1,0.059745796,0.5401222,0.400132
0,0,0.3890718,0.2842763,0.3266519
0,0,0.5376849,0.20809622,0.25421888
2,1,0.115461744,0.48294055,0.40159765
2,1,0.11488042,0.47990176,0.40521786
1,2,0.27987647,0.3542422,0.36588135
1,1,0.15086386,0.44008288,0.40905324
2,1,0.01438976,0.6103751,0.3752351
0,0,0.5332675,0.21079245,0.25594002
1,1,0.08441044,0.50528175,0.4103078
0,0,0.46267834,0.24749815,0.28982353
2,0,0.4594157,0.24917865,0.29140568
0,0,0.47588047,0.2403258,0.2837937
0,0,0.42354643,0.26539576,0.3110578
2,0,0.3747922,0.29166418,0.33354357
0,1,0.117193826,0.4794836,0.40332258
1,2,0.3046671,0.33876118,0.35657176
1,2,0.23791614,0.37714255,0.3849413
2,0,0.3644361,0.29565606,0.33990782
1,1,0.15463023,0.446604,0.39876577
0,0,0.42916402,0.2586721,0.31216395
1,0,0.51408464,0.22200124,0.26391414
1,1,0.17681487,0.43162805,0.39155716
2,1,0.2047685,0.4037393,0.39149222
2,0,0.4563759,0.2512674,0.29235667
1,1,0.03979098,0.55900174,0.4012072
1,0,0.5158919,0.22037652,0.2637315
2,1,0.042674568,0.556985,0.4003404
1,1,0.037950978,0.56546736,0.39658165
2,1,0.0078972345,0.6321597,0.3599431
1,0,0.3708985,0.294855,0.33424652
2,1,0.17476207,0.4320373,0.39320064
0,0,0.49776226,0.23080175,0.271436
2,2,0.30097935,0.32606754,0.3729531
0,0,0.55612284,0.20140767,0.24246952
2,0,0.52263415,0.21423036,0.26313558
0,0,0.54449636,0.20428121,0.25122237
0,0,0.49084088,0.23182058,0.27733862
1,2,0.339946,0.31859437,0.3414596
0,0,0.4680793,0.24444725,0.28747347
1,1,0.17101787,0.43148488,0.39749724
0,0,0.5061056,0.22511761,0.26877677
0,0,0.46072045,0.24412547,0.29515412
2,0,0.50233865,0.22668695,0.2709744
2,0,0.5014614,0.22887713,0.26966143
1,1,0.24776816,0.3769478,0.37528408
2,0,0.5065324,0.2241106,0.26935697
1,1,0.2441276,0.3789327,0.37693965
0,0,0.51815975,0.21825704,0.26358324
0,0,0.43624085,0.26137596,0.30238312
1,0,0.4058305,0.27506694,0.31910256
0,0,0.48716262,0.23486865,0.27796873
1,0,0.42081788,0.267204,0.31197813
2,1,0.17765793,0.4296813,0.39266077
2,0,0.5506919,0.20211011,0.24719808
2,0,0.36282957,0.2967704,0.34040007
0,0,0.43055344,0.26573083,0.3037157
0,1,0.10239488,0.48809338,0.40951174
0,0,0.51032084,0.22414033,0.26553887
0,0,0.48692107,0.23459217,0.2784868
2,1,0.116866834,0.48280382,0.40032944
1,0,0.4505244,0.25286725,0.29660842
2,0,0.36378342,0.29409936,0.34211716
1,2,0.29567468,0.34318984,0.3611355
0,0,0.47055525,0.2409712,0.28847358
2,1,0.047354788,0.5498911,0.40275413
2,0,0.36493793,0.30066225,0.3343998
0,0,0.49338636,0.23105364,0.27556
1,0,0.5778713,0.18763512,0.23449346
2,1,0.20733203,0.4031054,0.38956258
2,1,0.107766144,0.48811895,0.4041149
1,0,0.4331771,0.26240215,0.30442074
2,1,0.22931847,0.3923716,0.3783099
0,0,0.4890962,0.23463544,0.27626833
1,0,0.49311593,0.23284669,0.27403733
2,1,0.12732783,0.4706459,0.4020263
1,1,0.078269586,0.5088056,0.41292483
1,0,0.36566108,0.28936678,0.3449722
0,0,0.5133251,0.21755825,0.26911667
2,1,0.02480094,0.58397686,0.3912222
0,2,0.27903527,0.34514096,0.3758238
2,0,0.5172271,0.22333276,0.25944012
0,0,0.46172404,0.24755768,0.2907183
1,2,0.30078486,0.33742106,0.36179414
0,0,0.50502163,0.22496311,0.27001527
2,1,0.06423911,0.52813727,0.40762368
1,1,0.18924345,0.42126924,0.38948727
2,0,0.4981328,0.22987463,0.27199265
1,0,0.498256,0.23128197,0.270462
0,0,0.4297339,0.25694433,0.31332174
0,0,0.38071114,0.29262275,0.32666615
0,0,0.4843471,0.23547347,0.28017947
1,2,0.2423328,0.37082776,0.38683948
1,0,0.4720543,0.24193877,0.28600693
2,1,0.03817897,0.5593365,0.40248457
0,0,0.48344204,0.23779605,0.27876192
2,0,0.5010193,0.2264992,0.2724815
0,0,0.53379464,0.21212777,0.25407764
1,1,0.17887656,0.42137948,0.3997439
0,1,0.06699871,0.52607894,0.40692234
0,0,0.5018001,0.22450645,0.2736934
2,0,0.45388076,0.25079492,0.29532427
2,1,0.16394794,0.43541995,0.40063214
2,2,0.25861335,0.36992204,0.37146458
2,0,0.48865914,0.23360646,0.27773437
1,1,0.1497392,0.44685957,0.4034012
1,1,0.185029,0.4167965,0.39817452
1,1,0.16537298,0.43515536,0.39947164
2,0,0.5401423,0.20782402,0.2520337
2,1,0.06415057,0.5285235,0.40732592
2,0,0.4513661,0.24988542,0.2987485
2,1,0.07940834,0.51323897,0.4073527
1,1,0.035026744,0.5642682,0.40070513
0,0,0.36132085,0.30141348,0.33726567
1,1,0.16290484,0.43610615,0.40098906
1,1,0.13146712,0.46544608,0.40308678
2,1,0.21570742,0.3986614,0.38563108
0,0,0.4282838,0.26534694,0.3063693
1,1,0.23362449,0.3837652,0.3826103
2,0,0.5438373,0.20789297,0.24826963
0,0,0.5366946,0.20963365,0.25367174
0,2,0.24341133,0.36702216,0.38956654
1,1,0.18270779,0.4241742,0.39311802
2,0,0.49715972,0.22851907,0.27432117
0,0,0.54696465,0.20658404,0.24645133
0,0,0.45421556,0.25007182,0.29571265
1,0,0.4921575,0.23239082,0.27545172
1,1,0.0397959,0.5576285,0.4025756
1,2,0.31706747,0.3301005,0.35283205
0,0,0.51881033,0.21833141,0.26285833
1,0,0.5173045,0.21586075,0.26683474
2,1,0.13168162,0.46067348,0.40764496
2,1,0.048617955,0.5453907,0.40599132
0,0,0.44328108,0.25862187,0.29809698
0,0,0.43200037,0.264585,0.3034147
0,0,0.5059458,0.22464359,0.26941058
1,1,0.19029328,0.4171537,0.392553
1,1,0.014360718,0.6110696,0.37456968
0,0,0.45326844,0.2522974,0.29443416
0,0,0.43448004,0.26068714,0.30483282
1,0,0.5077638,0.22448412,0.26775214
2,0,0.47806966,0.24298187,0.27894855
2,0,0.4119383,0.27185267,0.316209
0,0,0.5105417,0.2220131,0.26744524
0,0,0.49344411,0.23125836,0.27529755
1,1,0.07446072,0.5129814,0.4125579
0,0,0.5357635,0.20979232,0.25444427
0,0,0.47600114,0.23790267,0.28609616
2,0,0.49012902,0.23036106,0.27950993
2,0,0.44067565,0.25626332,0.30306107
1,0,0.48112354,0.23861642,0.28026012
2,1,0.19984373,0.4109511,0.3892051
